CustomerID,Age,Income,ProductQuality,ServiceQuality,PurchaseFrequency,Gender,Country,FeedbackScore,LoyaltyLevel,SatisfactionScore
1,56,130186,2,10,24,Male,UK,Medium,Platinum,76.6
2,69,59674,1,2,47,Male,UK,Medium,Platinum,42.93
3,46,60854,9,3,31,Female,Canada,Low,Bronze,62.62
4,32,71271,1,1,41,Male,UK,High,Bronze,38.9
5,60,98688,8,6,46,Male,UK,Low,Bronze,54.91
6,25,63518,2,6,50,Male,USA,Low,Bronze,35.84
7,38,136076,8,1,26,Male,Germany,Low,Bronze,56.57
8,56,35267,3,3,49,Female,Germany,High,Silver,60.64
9,36,115825,6,5,50,Male,USA,Low,Gold,66.37
10,40,26062,3,3,5,Male,USA,Low,Gold,61.95
11,28,141664,7,10,20,Male,UK,Low,Gold,85.69
12,28,75448,10,3,41,Male,France,Low,Platinum,85.58
13,41,120462,9,10,11,Female,UK,Medium,Silver,80.54
14,53,31229,2,3,33,Male,USA,Low,Gold,52.33
15,57,81793,5,5,50,Female,Germany,Medium,Platinum,66.92
16,41,139813,6,5,38,Male,UK,Low,Silver,61.35
17,20,72915,4,4,27,Female,France,High,Silver,63.76
18,39,29632,4,1,34,Female,UK,Medium,Platinum,65.63
19,19,129592,4,5,15,Male,Canada,Medium,Silver,62.73
20,41,28596,2,10,32,Male,UK,Medium,Platinum,83.12
21,61,134779,4,5,21,Female,USA,Medium,Gold,71.02
22,47,31168,1,4,46,Female,Germany,High,Platinum,78.27
23,55,133099,6,6,5,Male,Germany,Low,Silver,63.42
24,19,32561,1,10,6,Female,USA,Medium,Gold,67.79
25,38,98794,10,4,38,Female,Canada,High,Gold,86.23
26,50,107152,6,7,22,Female,USA,Medium,Bronze,63.49
27,29,149049,1,7,18,Male,UK,Low,Bronze,57.41
28,39,51734,6,2,14,Female,USA,Medium,Silver,58.58
29,61,31371,10,3,10,Female,USA,High,Platinum,84.67
30,42,143894,8,1,46,Female,Canada,Low,Platinum,65.14
31,66,51069,2,8,13,Male,UK,High,Silver,73.59
32,44,104905,2,9,31,Male,France,Low,Gold,66.71
33,59,37910,4,4,30,Female,France,Low,Silver,51.79
